,sbir_id,patent_id,score
120,188128,20230225795,0.8121986116035028
121,17713,20230225923,0.803470564858277
122,11905,20230225306,0.8034865839045495
123,55681,20230225675,0.8048508612895796
124,178418,20230225558,0.8186241483540576
125,94074,20230226135,0.8110652764311239
126,123033,20230225744,0.801733110729509
127,188590,20230225643,0.8102776519932622
128,85308,20230225596,0.8169830336511682
129,92442,20230225885,0.8122732891385075
130,28271,20230225733,0.8027255382383378
131,7952,20230225301,0.8020275612903518
132,3170,20230226072,0.8072668426767735
133,98267,20230225788,0.8176088920368811
134,130874,20230225395,0.8033953758190457
135,136365,20230225688,0.8129666562323458
136,123775,20230225617,0.8213085998499423
137,87324,20230225910,0.8001624091303634
138,107962,20230225644,0.8230178349932937
139,130402,20230225241,0.800260854809305
140,101988,20230225623,0.8112747954855618
141,121066,20230226073,0.8253714640038625
142,154120,20230225859,0.8197184677633595
143,108075,20230225712,0.8107769794994237
144,54510,20230225535,0.8062508653929981
145,141305,20230225617,0.8017361365840371
146,93661,20230225643,0.8002987193601647
147,29269,20230225813,0.801044490509003
148,28127,20230225702,0.8237158606837816
149,64367,20230225644,0.804940521737018
150,118229,20230225679,0.8084932862205284
151,177945,20230225708,0.8201512662036194
152,48739,20230226093,0.840464699666484
153,16168,20230225715,0.827683609473446
154,96638,20230225624,0.8169991318491738
155,17247,20230225290,0.8119904565364295
156,126757,20230226113,0.8043556337190999
157,54529,20230225651,0.8063713596781026
158,68143,20230225617,0.8130272256428802
159,121066,20230226138,0.8354435583998141
160,113770,20230226115,0.8177831104167667
161,148551,20230225405,0.8148834158998627
162,92442,20230225804,0.8010887705751651
163,19027,20230225618,0.8174863414053402
164,9379,20230226039,0.8008402852861539
165,90515,20230225651,0.8087233672356834
166,73706,20230225362,0.815908834707693
167,107962,20230225636,0.8030438147714376
168,101988,20230225615,0.8228404435612191
169,96718,20230225675,0.8055541111971666
170,121922,20230226109,0.8245724419295417
171,166617,20230225710,0.8117127341483099
172,89918,20230226070,0.8025007589169237
173,48291,20230225627,0.8000147648719476
174,180183,20230225448,0.8025468567618638
175,139486,20230225313,0.8034732049607566
176,29676,20230226109,0.8121317921535538
177,80560,20230225618,0.8219478365238424
178,18847,20230225873,0.8216204941197537
179,123525,20230226093,0.8148293010782547
180,61020,20230225648,0.8358530313202044
181,104573,20230225675,0.8021165167109875
182,180183,20230225375,0.8075159525233389
183,20196,20230225850,0.8122328159329957
184,89918,20230226135,0.8169220059026198
185,126757,20230226032,0.8002618572273359
186,92442,20230225796,0.8237554984195987
187,195266,20230225290,0.8085701660232387
188,125143,20230225710,0.8065220736061075
189,69226,20230225685,0.8033423985643887
190,163930,20230225618,0.8186051600236419
191,195277,20230225618,0.8035711690376207
192,101988,20230225396,0.8009271936340197
193,150830,20230225690,0.8024421220392562
194,1036,20230225599,0.8162087794707381
195,71857,20230225680,0.8174434277145897
196,17163,20230225709,0.8091009887832948
197,87615,20230225653,0.8051178097543892
198,141243,20230225618,0.8131282083817903
199,109061,20230225815,0.841367499593904
200,92162,20230225609,0.8023614242814733
201,150830,20230225617,0.8070879794262439
202,130402,20230225616,0.8164174132262926
203,77053,20230225660,0.8046485953146749
204,127660,20230225396,0.8052144258321943
205,104232,20230225618,0.8037595693859122
206,118781,20230225274,0.8180219875636151
207,144285,20230225358,0.8304736262484648
208,199158,20230225800,0.8024010369529445
209,191959,20230225523,0.8192753501040764
210,173738,20230225607,0.8269521984939384
211,141305,20230226130,0.8030693059912299
212,20148,20230226135,0.8165952843154999
213,162491,20230225643,0.8015168039874316
214,48291,20230225611,0.800445274061038
215,10340,20230226138,0.8043115322751524
216,86421,20230226092,0.8316873663074311
217,161196,20230225908,0.8025338233443595
218,7952,20230225668,0.8224565670495325
219,181722,20230226070,0.8182673105065799
220,119813,20230225713,0.8183873497485461
221,18148,20230226072,0.8011497138252542
222,189661,20230225708,0.8276287817818082
223,116328,20230225653,0.8157127451428583
224,2510,20230225996,0.8141043815116631
225,70672,20230225710,0.8054438202039076
226,77053,20230225652,0.8040587273658173
227,133160,20230226093,0.8082645369115209
228,106643,20230225420,0.814059475292653
229,101545,20230225664,0.8215841248094029
230,106194,20230225680,0.8062803719267615
231,195266,20230225811,0.8137558141351031
232,87554,20230225700,0.802475062073541
233,112239,20230225703,0.8035968161304397
234,173738,20230225599,0.8118492318187431
235,39790,20230226100,0.8079321925760702
236,88619,20230225327,0.8228897235955563
237,104752,20230225388,0.8008079637734438
238,12545,20230226088,0.8019533854173394
239,195277,20230225391,0.806782738624933
240,177831,20230226113,0.834926204940499
241,121245,20230225689,0.8069699697380347
242,42385,20230225609,0.8093330635002418
243,73945,20230225444,0.8187602378459778
244,48291,20230225392,0.8009386743129431
245,107962,20230225328,0.8017528912701721
246,189661,20230225700,0.8311371574465845
247,186281,20230225648,0.8071080389954386
248,33771,20230225702,0.8078755648996225
249,128485,20230225623,0.8100186786773436
250,81796,20230225829,0.83756255282605
251,177831,20230226040,0.8000937635267977
252,195266,20230225665,0.8159083893502339
253,31460,20230225643,0.80298044237753
254,7599,20230225715,0.8043088694154201
255,38588,20230226060,0.807469822458758
256,119813,20230225632,0.8015072511656962
257,37625,20230225826,0.8015391599447894
258,23304,20230225677,0.8057152308960465
259,87554,20230225692,0.8148799657198368
260,53776,20230226119,0.8077056622873869
261,195546,20230225633,0.8187956471026069
262,126267,20230225812,0.8026909757241811
263,10340,20230225984,0.8044467493827058
264,64731,20230225609,0.8201290129019237
265,92434,20230225700,0.8228282319173761
266,91293,20230225702,0.8034665658068736
267,28127,20230225850,0.8014459920566649
268,105992,20230225652,0.8086073116392948
269,86431,20230225715,0.8072570368230058
270,72994,20230226018,0.8353257218733267
271,97782,20230225718,0.8039965914177549
272,132455,20230225609,0.8005479492385322
273,98267,20230225790,0.8195917830792654
274,122926,20230225832,0.8123263326692407
275,133160,20230225939,0.8004949361707064
276,91293,20230225629,0.8010713724342119
277,189661,20230225692,0.8309289300983479
278,30451,20230225618,0.811783268008559
279,42446,20230226073,0.8041841664534216
280,195546,20230225698,0.8517889402554372
281,109024,20230225617,0.8015187169352213
282,7952,20230226116,0.8075815501757893
283,104752,20230225982,0.806215291149479
284,107052,20230225697,0.8004306408005413
285,94340,20230225420,0.8075999754428203
286,123033,20230225876,0.8094580194575262
287,195546,20230225625,0.8212254918134975
288,37881,20230225814,0.8045829736743398
289,91293,20230225694,0.804981340010665
290,107052,20230225624,0.8284978118994846
291,42446,20230226138,0.8607779685428429
292,140262,20230226113,0.8053894552205688
293,168275,20230225842,0.8015340205758246
294,116972,20230225732,0.8071425484263862
295,126267,20230225731,0.8059015623414155
296,54529,20230225791,0.8141798036586213
297,181822,20230225448,0.8057471587568125
298,101988,20230225617,0.8364054414640851
299,195277,20230225302,0.8016258691113597
300,140262,20230226040,0.805297690313808
301,109024,20230225609,0.8094617088173426
302,197666,20230225514,0.802564391003546
303,48530,20230225693,0.8143153048028173
304,158100,20230225551,0.8082137717293495
305,52219,20230225616,0.8020986222808468
306,7952,20230226035,0.8013699200354838
307,60542,20230225618,0.8137955484169269
308,92162,20230225293,0.80103537704127
309,11046,20230226119,0.805883865231162
310,39790,20230225328,0.8044374275275304
311,57716,20230226107,0.8000522921102917
312,127462,20230225689,0.8039727734208924
313,109947,20230225330,0.8106017319479005
314,31283,20230225674,0.8023938829803359
315,73706,20230225356,0.8093772119367306
316,107962,20230225630,0.8003171012020712
317,101988,20230225609,0.8003125875647225
318,136487,20230226018,0.8131619865594383
319,181264,20230225675,0.8201431597938048
320,108075,20230225698,0.8475248020350759
321,123885,20230225804,0.8158161840008791
322,123033,20230225722,0.8025045281380123
323,37881,20230225660,0.8041363781714739
324,54529,20230225710,0.8017324594915454
325,61020,20230225715,0.8294968585126389
326,150830,20230225692,0.8223633491693197
327,42446,20230225984,0.8041450854313591
328,107673,20230225698,0.8025348468970396
329,95241,20230225999,0.8041596755850977
330,139486,20230225982,0.8000993174519669
331,24713,20230226088,0.806387288066679
332,54529,20230225637,0.8042142373269493
333,97065,20230226135,0.8059117485689562
334,120745,20230225546,0.8097875547352154
335,58662,20230225306,0.8004837211899366
336,73706,20230226096,0.8000013771575832
337,138570,20230225624,0.8054306368789819
338,22452,20230225824,0.8125382688577059
339,118781,20230225276,0.8257167575227761
340,38360,20230225982,0.8111442641129905
341,199158,20230225802,0.8041873690310198
342,54510,20230225375,0.8266080831138873
343,195827,20230225672,0.8013157609920888
344,29904,20230225618,0.8066101587926636
345,63417,20230225916,0.801857519758657
346,179489,20230225643,0.8090329820282219
347,81796,20230225375,0.8086157192630355
348,73945,20230225665,0.8157216800447088
349,177945,20230225686,0.8116412632111984
350,87615,20230225647,0.8094917621564205
351,108075,20230225617,0.8172069101517965
352,68207,20230226088,0.8113772164194081
353,109061,20230225809,0.8615187975819972
354,28127,20230225607,0.8008418276556776
355,123525,20230225331,0.8062591950707
356,6311,20230225357,0.8046162369367943
357,195266,20230225813,0.8213045966828132
358,91051,20230225585,0.8038540532476482
359,123302,20230226092,0.856686706487789
360,197034,20230225260,0.8000352480024961
361,64107,20230225599,0.8031263957433566
362,129571,20230225633,0.8097227309147337
363,123745,20230225670,0.8048490601009622
364,87175,20230225332,0.8136040105996577
365,41498,20230225365,0.8071651541786503
366,176338,20230225795,0.8070061132372247
367,30451,20230225375,0.8003068098712872
368,92546,20230226032,0.8235086996490617
369,154120,20230225618,0.8319216768271975
370,73945,20230225657,0.8225407011740896
371,185927,20230226087,0.8120367979672038
372,104232,20230225677,0.8253604124558971
373,97687,20230225629,0.8183535304284132
374,119813,20230225707,0.8388861796785935
375,192418,20230225693,0.801333360727781
376,137866,20230225693,0.8310980798655095
377,87175,20230226072,0.8226524412202849
378,105914,20230225633,0.8011092460872411
379,109005,20230225633,0.8107026768426564
380,38933,20230225617,0.801446207549514
381,41498,20230225357,0.838310556150065
382,88012,20230225637,0.8298277679450831
383,133576,20230225674,0.8166417514168217
384,89918,20230226040,0.804138099132562
385,107042,20230226070,0.8153507250745129
386,92442,20230225701,0.8048711225722467
387,132455,20230225822,0.8028355026307271
388,73945,20230225649,0.8070527726022156
389,60072,20230225609,0.8052448943008562
390,118229,20230225430,0.8043623024967712
391,119813,20230225699,0.8150123443924874
392,189661,20230225694,0.8030896537321528
393,123525,20230225315,0.8032312807739898
394,97782,20230225996,0.8079925730346282
395,33635,20230225735,0.8008461185684254
396,133160,20230225331,0.8056814101392329
397,104752,20230226122,0.8113612490745952
398,109061,20230225720,0.811230713656379
399,187084,20230225870,0.8168938056625089
400,53776,20230226113,0.8030750140687575
401,52951,20230225412,0.8008938939480256
402,117940,20230226116,0.8103169413632626
403,51571,20230225618,0.8049767710027024
404,139347,20230225708,0.8154027975869172
405,127109,20230225712,0.8058887796150196
406,172484,20230226040,0.8082155179694587
407,162421,20230225256,0.8055891851590377
408,17713,20230225447,0.8045036122574782
409,38328,20230225705,0.8040232911821047
410,41459,20230226072,0.8091511168238598
411,122926,20230225826,0.8189928416340495
412,16634,20230225260,0.8060606702745732
413,109024,20230225822,0.8000207667039368
414,189661,20230225686,0.8114857896793316
415,195266,20230225651,0.8076275750717822
416,126267,20230225871,0.8081159379850862
417,183764,20230225648,0.8105119421132252
418,63050,20230226135,0.835649122047799
419,85308,20230225795,0.8178813153068885
420,125421,20230226123,0.8165466984801264
421,119813,20230225618,0.8412376230295024
422,105914,20230225617,0.8051867340029818
423,41850,20230225444,0.8080086211818265
424,39002,20230225796,0.8008214370041008
425,174741,20230225237,0.8000336852278868
426,191913,20230225712,0.8219283619278767
427,189314,20230225613,0.8047280963939404
428,91293,20230225688,0.8172065523317834
429,17247,20230225635,0.8055092246327958
430,63050,20230226062,0.8110529582061634
431,72872,20230225798,0.8063930695884306
432,181722,20230226040,0.8032392357243248
433,117940,20230226035,0.8036778571664205
434,92131,20230226096,0.8001514078889155
435,72994,20230226142,0.8023831984119834
436,55681,20230225655,0.8053433371799137
437,54510,20230225523,0.8101154441032211
438,85308,20230225787,0.8038070948361845
439,54529,20230225712,0.8094210729033815
440,130280,20230225698,0.8092534345902352
441,33771,20230225607,0.8182584008899063
442,104752,20230225358,0.8270187295709706
443,11046,20230226113,0.8093312936646596
444,20196,20230226057,0.8276093542231135
445,72994,20230225996,0.8248471382873336
446,95241,20230226139,0.8148395124462823
447,116972,20230225718,0.8016749701685647
448,173885,20230225923,0.8035439777219423
449,91293,20230225607,0.809102183051276
450,29904,20230225831,0.801154517180555
451,96638,20230225677,0.8507379928214478
452,55681,20230225647,0.801090422933031
453,48530,20230225679,0.8131878113676831
454,158100,20230225748,0.8288007568938321
455,72994,20230226061,0.8199607542128862
456,33771,20230225599,0.8218477813678688
457,58313,20230225674,0.8101181081474511
458,176373,20230225643,0.8046226768314311
459,119813,20230225391,0.8069292204991194
460,54077,20230225560,0.8049760558418128
461,132455,20230225441,0.8058267803107212
462,85308,20230225706,0.809976608672072
463,102814,20230225653,0.8010931292155018
464,183268,20230225623,0.8056663498696834
465,121066,20230226118,0.803868199755632
466,28127,20230225609,0.8010362524005366
467,94271,20230225375,0.8304711048185566
468,29904,20230225685,0.8019143730463247
469,97362,20230225375,0.815235870770215
470,17279,20230225241,0.8192439537784592
471,136487,20230225329,0.8019869952696314
472,84363,20230225629,0.808275782254206
473,28437,20230225922,0.8030108474240866
474,165500,20230225873,0.8002920462487105
475,109947,20230225991,0.811982273574146
476,42446,20230226043,0.8223103739170352
477,48739,20230226138,0.817156930076904
478,49508,20230225996,0.803983161394362
479,16581,20230225689,0.8078787444687615
480,63417,20230225910,0.8039691637602749
481,109947,20230226129,0.8088738893956688
482,57178,20230225327,0.8251015798511969
483,129571,20230225911,0.8098170802592178
484,54529,20230225623,0.8191214669794702
485,109947,20230226056,0.8124252503684833
486,99015,20230225294,0.800219334448362
487,29904,20230225677,0.8016052395493529
488,200798,20230225670,0.80879358943278
489,136331,20230225694,0.810766367393891
490,139486,20230225358,0.8030279950307848
491,93707,20230225651,0.8100118436186852
492,46119,20230225715,0.8157640950110524
493,136487,20230225996,0.8179258178622264
494,181264,20230225653,0.8243404539164468
495,42914,20230225617,0.8000123528170704
496,96718,20230225647,0.8168564264782114
497,154120,20230225612,0.8067544806261837
498,123302,20230226013,0.8056311575606839
499,87175,20230226139,0.8210752257238012
500,115270,20230225707,0.8034030622340363
501,87615,20230225633,0.8312650109235225
502,109061,20230225795,0.8281446847565387
503,97065,20230226113,0.8313944709113046
504,111471,20230225648,0.8113255974623299
505,177945,20230225599,0.8080450630268153
506,200798,20230225662,0.8068082773857006
507,126757,20230226004,0.8102211894589204
508,86421,20230226145,0.8034705928011584
509,87615,20230225698,0.8256366670136581
510,97687,20230225688,0.8136903102397305
511,36938,20230226136,0.8032104485764556
512,71857,20230225652,0.8047487358526949
513,2510,20230225301,0.8140577193377496
514,87615,20230225625,0.8447294339127691
515,119813,20230225693,0.8297207839288678
516,124905,20230225715,0.8355026230445475
517,75630,20230225677,0.8017887295380378
518,133160,20230226073,0.8178202910772973
519,54520,20230225714,0.8028710147514687
520,195266,20230225791,0.8243134990830472
521,4459,20230226003,0.8014444020215113
522,101192,20230225829,0.8010261247568978
523,17163,20230225746,0.8055924658725611
524,117940,20230226110,0.8011464641892245
525,104232,20230225517,0.8016671897598433
526,19417,20230225816,0.802407376961725
527,87175,20230225985,0.8002795500599861
528,20515,20230225444,0.8027867802945591
529,58313,20230225293,0.8060715020429627
530,46707,20230225715,0.8051355438862426
531,133160,20230226138,0.8247330033355329
532,104291,20230225617,0.8208560676289713
533,179808,20230226070,0.8050631583303992
534,118779,20230225802,0.8061973192994205
535,119813,20230225685,0.8011816014225742
536,104232,20230225444,0.8061742863239065
537,184460,20230225633,0.8017872218109717
538,116972,20230225866,0.8159195038978404
539,126757,20230225850,0.8117774977136221
540,64367,20230226056,0.8011693324393273
541,56349,20230225698,0.818741962838376
542,10340,20230226037,0.8026881334712265
543,38328,20230225626,0.8050775948884598
544,123525,20230225301,0.8249962685401386
545,97782,20230225982,0.8081633730892583
546,101545,20230225636,0.8243087368810974
547,63050,20230226056,0.812388286320498
548,90656,20230225327,0.8026649457058045
549,98377,20230225290,0.8060422265541977
550,195277,20230225363,0.8017173417429737
551,179808,20230225387,0.8010221230493504
552,87554,20230225599,0.8047708164945998
553,182256,20230225618,0.8163411644264894
554,69497,20230225927,0.8027298083834021
555,37559,20230225679,0.8006573055156289
556,72994,20230226136,0.8164458286118194
557,20515,20230225363,0.8007003047386484
558,199158,20230225618,0.8114996903429856
559,166173,20230225707,0.8000839644016366
560,86421,20230225983,0.8033135094241487
561,54441,20230225241,0.8260946609878648
562,133160,20230226057,0.8092622973204378
563,38328,20230225618,0.8319323330727397
564,72994,20230226063,0.8050628608092508
565,189661,20230225599,0.8258026008512711
566,104752,20230226100,0.8094453700469083
567,66496,20230225617,0.8119616930549093
568,109061,20230225698,0.8032057401944992
569,56349,20230225617,0.8128268236568996
570,48291,20230225429,0.8059124042346537
571,105774,20230225412,0.8061445789330474
572,58313,20230225814,0.80014505608366
573,54441,20230225306,0.8083668795714201
574,174830,20230225246,0.8041799591766481
575,132455,20230225581,0.8114713023118361
576,191473,20230225302,0.8014013155899277
577,185927,20230225301,0.8189046390538267
578,174840,20230225617,0.8208180875440476
579,116972,20230225850,0.8051383830681359
580,197580,20230225693,0.8034117030236249
581,26017,20230225702,0.8192017433101776
582,22452,20230225421,0.8010677265860361
583,109853,20230225715,0.8113507612827641
584,132095,20230225327,0.8036831120761231
585,123033,20230225848,0.8276928968007013
586,17713,20230225816,0.8009291241237677
587,6943,20230225599,0.8021871567759574
588,87324,20230225412,0.8018818709471031
589,85308,20230225700,0.8492679801520505
590,188128,20230225826,0.809282083604281
591,101988,20230225662,0.8097410737493393
592,72994,20230225982,0.8124344693143334
593,191913,20230225617,0.8049347173592656
594,123033,20230225775,0.8439800436945964
595,48291,20230225885,0.8080883253851137
596,113790,20230226047,0.8342857639165306
597,40429,20230225693,0.8080905337735533
598,187914,20230225446,0.8073979031392402
599,188128,20230225753,0.8015833247460535
600,55681,20230225633,0.8295584156514509
601,183764,20230225618,0.8283730886419193
602,130487,20230225268,0.8087756108944595
603,165600,20230225618,0.8090080914731466
604,186446,20230225651,0.8075227374365453
605,72994,20230226047,0.8064977030201784
606,138570,20230225677,0.8082011993839789
607,17713,20230225808,0.8381289026211866
608,15913,20230225644,0.808858762312374
609,72872,20230225630,0.8143457498144415
610,90656,20230225629,0.8036239613411342
611,190739,20230225665,0.8175461944566842
612,24801,20230225996,0.8271281064574786
613,116972,20230225696,0.8043280801420264
614,188128,20230225607,0.8150432618009729
615,191913,20230225609,0.8090438987085612
616,123033,20230225767,0.8078445558691648
617,139486,20230226100,0.8181079688703587
618,174840,20230226138,0.8046146776752441
619,136331,20230225688,0.825165514721804
620,188128,20230225745,0.8136162063663226
621,87615,20230225700,0.821078300395183
622,97687,20230225690,0.8099373608912285
623,181264,20230225647,0.8196961520257977
624,129349,20230225802,0.8046403602494975
625,116972,20230225623,0.8026703992054612
626,16634,20230225686,0.8118123271980396
627,173885,20230225828,0.8141260667412882
628,188590,20230225593,0.804746540673164
629,186281,20230226060,0.809040592538303
630,91561,20230225787,0.8146427667465329
631,3170,20230226095,0.8160244314784884
632,92100,20230225290,0.8260682987761215
633,193708,20230225633,0.8026606389059705
634,54510,20230225420,0.8027701344805268
635,44088,20230225618,0.8046980812813644
636,177945,20230225804,0.8009067001477818
637,54077,20230225327,0.8169109066562129
638,22452,20230226007,0.8127190471612449
639,121066,20230226096,0.8489707231683907
640,18461,20230225697,0.8024126743244668
641,188128,20230225599,0.8149342093723682
642,195333,20230225616,0.8053306411496598
643,152747,20230225649,0.8079889712429148
644,195266,20230225256,0.8017944433255833
645,104291,20230225692,0.8143105879689
646,176373,20230225686,0.8126073652809449
647,18461,20230225624,0.8099321520432777
648,108075,20230225662,0.8234732416429975
649,9379,20230226135,0.8235822296409998
650,96718,20230225633,0.8307494378698802
651,121442,20230225241,0.8038354106381069
652,188590,20230225585,0.806834115533856
653,136331,20230225607,0.8230762876091584
654,22518,20230225652,0.8180604763453536
655,193843,20230225692,0.8089818138733456
656,111367,20230225658,0.8162304401203332
657,54510,20230225412,0.8026164307171099
658,61981,20230225257,0.8004785370403859
659,177945,20230225585,0.8160064071654328
660,137766,20230226060,0.820027352877185
661,4617,20230225615,0.8051550325703303
662,121893,20230226093,0.8102141784067933
663,182256,20230225693,0.8149366601534583
664,119813,20230225752,0.8056851765365332
665,17279,20230225675,0.8070857200939645
666,55625,20230225246,0.8052977047418273
667,195266,20230225923,0.8060732435626861
668,124864,20230226123,0.8224333374071986
669,123525,20230226116,0.8104617105787335
670,2510,20230226035,0.8048135434701138
671,73945,20230225629,0.8179699843928127
672,148551,20230225420,0.8041099348569917
673,35756,20230225644,0.80217475581397
674,197666,20230225926,0.8207773779793017
675,18052,20230225712,0.8176701521124915
676,177598,20230225650,0.823201786090021
677,160906,20230225391,0.8092547112479724
678,126757,20230225982,0.816165511144179
679,123885,20230225614,0.8188997986070835
680,185927,20230226124,0.8014078293332954
681,187084,20230225313,0.8017724863902077
682,17163,20230225732,0.8265937349290996
683,41498,20230225329,0.8009462489349577
684,19417,20230225802,0.8038793768687277
685,128485,20230225662,0.8436805460444273
686,123302,20230225983,0.8165169707833161
687,172505,20230225450,0.8055886242797788
688,106904,20230225897,0.8043316735950814
689,75548,20230225678,0.8009731877378905
690,109841,20230225430,0.8039032198499045
691,128485,20230225800,0.8301376214450703
692,173787,20230225679,0.8208681448647754
693,107962,20230225294,0.8202780943521896
694,19468,20230225905,0.8102163107198478
695,173738,20230225630,0.816856929584816
696,12877,20230225675,0.8001999155606363
697,123525,20230226035,0.8071600890049487
698,104573,20230225617,0.8007992050427327
699,46707,20230225628,0.8109940434902081
700,77053,20230225610,0.8070191455821714
701,121893,20230225939,0.8106081141571212
702,63050,20230226115,0.8004894878163102
703,17163,20230225586,0.8011356276264558
704,106867,20230226135,0.8232713310740738
705,195277,20230225422,0.8109239616144086
706,132455,20230225859,0.8140997139294355
707,105034,20230225644,0.8079779524138806
708,113790,20230226122,0.8098810809471749
709,194855,20230225813,0.8033581140874166
710,130874,20230225785,0.8039359315447118
711,165500,20230225616,0.8011678788270048
712,55681,20230225919,0.8000658363072456
713,73176,20230225327,0.8040785824432592
714,140307,20230225317,0.8015945948641416
715,168275,20230225490,0.8239704534580292
716,20515,20230225422,0.8030043713260011
717,124905,20230225547,0.8009025565874152
718,77053,20230225675,0.8241408520164807
719,41459,20230226044,0.8017728514016303
720,76520,20230225375,0.827649741538274
721,72872,20230225241,0.8164173868141025
722,79654,20230225690,0.808327115582073
723,72994,20230226122,0.8189429325025734
724,139347,20230225607,0.8046546005761381
725,60235,20230225649,0.8232510468034463
726,27273,20230226100,0.8046488470969863
727,82554,20230226128,0.8304122114567901
728,48473,20230225615,0.8047757824767034
729,79654,20230225617,0.807835270244623
730,23304,20230225635,0.8113649562298776
731,195546,20230225802,0.8062324278614638
732,184591,20230225700,0.8037630012712108
733,160247,20230225290,0.8059003044063563
734,6943,20230225593,0.8053208552244517
735,58313,20230225800,0.808111069096183
736,96718,20230225927,0.8118523352474252
737,81731,20230225939,0.8170417340403577
738,54436,20230225298,0.8066702447169694
